Adams æbler	Anders Thomas Jensen	2005
Krummerne	Sven Methling	1991
Contraband	Lewis Powell	1940
Jydekompagniet 3	Finn Henriksen	1989
Sekten	Susanne Bier	1997
Springflod	Eddie Thomas Petersen	1990
Prästänkan	Carl Theodor Dreyer	1920
Familien Gyldenkål	Gabriel Axel	1975
Helmer & søn	Anette Pilmark	2006
Kongekabale	Nikolaj Arcel	2004
Snøvsen	Henrik Vestergaard	1992
Villa paranoia	Christina Clausen	2004
Min søsters børn i sneen	Tomas Villum Jensen	2002
Det perfekte menneske	Betina Leth	1967
Præriens skrappe drenge	Carl Ottosen	1970
Sort høst	Anders Refn	1993
Her i nærheden	Kaspar Rostrup	2000
Soldaterkammerater på bjørnetjeneste	Carl Ottosen	1968
Martha	Erik Balling	1967
Gaven	Niels Gråbøl	2008
Kandidaten	Kasper Barfoed	2008
Ved verdens ende	Tomas Villum Jensen	2009
Nattevagten	Ole Bornedal	1994
Dreng	Peter Gantzler	2011
Jagten	Thomas Vinterberg	2012
Simon & Malou	Lasse Spang Olsen	2009
Ledsaget udgang	Christina Clausen	2007
Dommeren	Gert Fredholm	2005
Into the Wild	Libby Penn	2007
Sidste time	Marlon Schmidt	1995
Mig og Charly	Morten Arnfred	1978
Vikaren	Ole Bornedal	2007
Olsen-banden ser rødt	Erik Balling	1976
Unge Andersen	Rumle Hammerich	2005
Skytten	Chad Heddleston	1977
Brandbilen som försvann	Hajo Gies	1993
Mifunes sidste sang	Hans Kragh-Jacobsen	1999
Kollegiet	Martin Barnewitz	2007
Soldaterkammerater på vagt	Sven Methling	1960
Soldaterkammerater på sjov	Sven Methling	1962
Bænken	Per Fly	2000
En som Hodder	Henrik Ruben Genz	2003
Gasolin'	Renatus Zürcher	2006
Ballade på Christianshavn	Erik Balling	1971
Min søsters børn i Ægypten	Kasper Barfoed	2004
Medea	Lars von Trier	1988
Max	Trine Piil Christensen	2000
Piger i trøjen	Finn Henriksen	1975
Fuglekrigen i Kanøfleskoven	Jannik Hastrup	1990
Skagerrak	Hans Kragh-Jacobsen	2003
Måske ku' vi	Morten Arnfred	1977
Ørnens øje	Peter Flinth	1997
Jeppe på bjerget	Kaspar Rostrup	1981
Sofie	Liv Ullmann	1992
De røde heste	Alice O'Fredericks	1950
Tre engle og fem løver	Sven Methling	1982
Manden bag døren	Jason Nielsen	2003
Sandheden om mænd	Nikolaj Arcel	2010
Familien Gregersen	Charlotte Sachs Bostrup	2004
Let's Get Lost	Jonas Elmer	1997
Steget efter	Birger Larsen	2005
Tarzan Mama Mia	Christina Clausen	1989
Kun en pige	Peter Schrøder	1995
Submarino	Thomas Vinterberg	2010
Farligt venskab	Jean Faurez	1995
At klappe med een hånd	Gert Fredholm	2001
En kort en lang	Hella Joof	2001
Krummerne 2: Stakkels Krumme	Sven Methling	1992
Midsommer	Carsten Myllerup	2003
Sprængfarlig bombe	Tomas Villum Jensen	2006
Soldaterkammerater	Sven Methling	1958
Fukssvansen	Niels Arden Oplev	2001
Mørkeleg	Marlon Schmidt	1996
Davids bog	Lasse Spang Olsen	1996
High Fidelity	Stephen Frears	2000
Far til fire i byen	Alice O'Fredericks	1956
Klassefesten	Nicholas Hansen	2011
Soldaterkammerater rykker ud	Sven Methling	1959
Det forsømte forår	Peter Schrøder	1993
Olsen-bandens sidste bedrifter	Erik Balling	1974
Oviri	Henning Carlsen	1986
Valgaften	Anders Thomas Jensen	1999
Busters verden	Bille August	1984
Viskningar och rop	Ingmar Bergman	1972
Ernst & lyset	Anders Thomas Jensen	1996
Dansen med Regitze	Kaspar Rostrup	1989
Olsen-banden på sporet	Erik Balling	1975
Olsen Banden Junior	Peter Flinth	2001
Lad isbjørnene danse	Birger Larsen	1990
Thorvaldsen	Carl Theodor Dreyer	1949
Olsen-bandens store kup	Erik Balling	1972
Kald mig bare Aksel	Pia Bovin	2002
Fakiren fra Bilbao	Peter Flinth	2004
Vildbassen	Sven Methling	1994
Mørke	Jannik Johansen	2005
Krummerne 3 - fars gode idé	Sven Methling	1994
Flamberede hjerter	Helle Ryslinge	1986
Fri os fra det onde	Ole Bornedal	2009
Slap af, Frede!	Erik Balling	1966
Styrmand Karlsen	Annelise Reenberg	1958
Strømer	Anders Refn	1976
Kærlighed ved første hik 3 - Anja efter Viktor	Charlotte Sachs Bostrup	2003
Gummi-Tarzan	Hans Kragh-Jacobsen	1981
Sommer i Tyrol	Erik Balling	1964
Far til fire på landet	Alice O'Fredericks	1955
Far til fire	Alice O'Fredericks	1953
Den sorte Madonna	Lasse Spang Olsen	2007
Et rigtigt menneske	Basil Sandford	2001
Die blaue Grenze	Till Franzen	2005
Okay	Jason Nielsen	2002
Hjemve	Lone Scherfig	2007
Der var engang en dreng	Michael Wikke	2006
De største helte	Thomas Vinterberg	1996
En forelskelse	Christian Tafdrup	2008
En forårsdag i Helvede	Betina Leth	1976
Vil du se min smukke navle?	Hans Kragh-Jacobsen	1978
Magnetisörens femte vinter	Finn Henriksen	1999
Århus by night	Nils Malmros	1989
Tempelriddernes skat	Kasper Barfoed	2006
Otto er et næsehorn	Rumle Hammerich	1983
Idioterne	Lars von Trier	1998
Forbrydelser	Edward Oleschak	2004
Oskar & Josefine	Carsten Myllerup	2005
Lykkevej	Morten Arnfred	2003
The Ugly Duckling and Me!	Michael Hegner	2006
Fluerne på væggen	Basil Sandford	2005
Kampen om den røde ko	Ole Stephensen	1987
Blinkende lygter	Anders Thomas Jensen	2000
Kærlighed ved første hik	Tomas Villum Jensen	1999
Pizza King	Ole Christian Madsen	1999
Offscreen	Viktor Bodó	2006
Kautokeino-opprøret	Nils Gaup	2008
Lille Virgil og Orla Frøsnapper	Gert Fredholm	1980
Sorte kugler	Anders Matthesen	2009
Frøken Nitouche	Annelise Reenberg	1963
Midt om natten	Erik Balling	1984
Kundskabens træ	Nils Malmros	1981
Skønheden og udyret	Nils Malmros	1983
Han, Hun, Dirch og Dario	Annelise Reenberg	1962
Wolfgang	Anders Thomas Jensen	1997
Passer passer piger	Sven Methling	1965
Rembrandt	Jannik Johansen	2003
Kærlighed på film	Ole Bornedal	2007
De frigjorte	Christina Clausen	1993
Kinamand	Henrik Ruben Genz	2005
Far til fire i sneen	Alice O'Fredericks	1954
Klovn: The Movie	Mikkel Nørgaard	2010
Irene Huss - Tatuerad torso	Martin Asphaug	2007
Se min kjole	Hella Joof	2009
Phenomena	Dario Argento	1985
Wir Wunderkinder	Jesco Hoffmann	1958
Slip hestene løs	Christina Clausen	2000
Skyggen af Emma	Hans Kragh-Jacobsen	1988
Klatretøsen	Hans Fabian Wullenweber	2002
Kvinnen i mitt liv	Alexander Eik	2003
Kat	Marlon Schmidt	2001
Bag det stille ydre	Marlon Schmidt	2005
Tæl til 100	Kaj Holmberg	2004
La nuit du carrefour	Jean Renoir	1932
Du skal ære din hustru	Carl Theodor Dreyer	1925
Min søsters børn vælter byen	Annelise Reenberg	1968
Inkasso	Lasse Spang Olsen	2004
Mig og mafiaen	Renatus Zürcher	1973
Johnny Larsen	Morten Arnfred	1979
Den store dag	Morten Arnfred	2005
Soldaterkammerater på efterårsmanøvre	Sven Methling	1961
Ambulancen	Laurits Munch-Petersen	2005
Over gaden under vandet	Charlotte Sieling	2009
Ordet	Carl Theodor Dreyer	1955
Drømmen	Niels Arden Oplev	2006
To verdener	Niels Arden Oplev	2008
Guldhornene	Marlon Schmidt	2007
Bennys badekar	Jannik Hastrup	1971
Portland	Niels Arden Oplev	1996
De grønne slagtere	Anders Thomas Jensen	2003
Flyvende farmor	Michael Wikke	2001
Olsen-banden i Jylland	Erik Balling	1971
Hurra for de blå husarer	Annelise Reenberg	1970
Den som dræber - Fortidens skygge	Birger Larsen	2011
Møv og Funder	Niels Gråbøl	1993
Hjælp, jeg er en fisk	Michael Hegner	2000
Min søsters børn	Tomas Villum Jensen	2001
Nynne	Jonas Elmer	2005
Gå med fred Jamil - Ma salama Jamil	Omar Shargawi	2008
De nåede færgen	Carl Theodor Dreyer	1948
Prop og Berta	Per Fly	2000
Elsker dig for evigt	Susanne Bier	2002
Jungledyret	Flemming Quist Møller	1993
Olsen-banden overgiver sig aldrig	Erik Balling	1979
Drengen der gik baglæns	Thomas Vinterberg	1995
Alt på et bræt	Gabriel Axel	1977
Kopisten	Christian Tafdrup	1999
Bussen	Finn Henriksen	1963
Brødre	Susanne Bier	2004
Cecilie	Hans Fabian Wullenweber	2007
Hibernatus	Edouard Molinaro	1969
Min søsters børn, når de er værst	Annelise Reenberg	1971
Walter og Carlo - op på fars hat	Marius Holst	1985
Min søsters børn	Annelise Reenberg	1966
En enkelt til Korsør	Gert Fredholm	2008
Tro, håb og kærlighed	Bille August	1984
Olsen-banden deruda'	Erik Balling	1977
Kærlighedens smerte	Nils Malmros	1992
Jolly Roger	Lasse Spang Olsen	2001
Samson og Sally	Jannik Hastrup	1984
Operation Cobra	Lasse Spang Olsen	1995
Gertrud	Carl Theodor Dreyer	1964
Fyra nyanser av brunt	Tomas Alfredson	2004
Den du frygter	Kristian Levring	2008
Når mor kommer hjem	Lone Scherfig	1998
Hannibal & Jerry	Michael Wikke	1997
Dyrlægens plejebørn	Carl Ottosen	1968
Kærestesorger	Nils Malmros	2009
Pigen og pressefotografen	Sven Methling	1963
H.C. Andersen og den skæve skygge	Jannik Hastrup	1998
Øyenstikker	Marius Holst	2001
Michael Laudrup - en fodboldspiller	Betina Leth	1993
Piger i trøjen 2	Finn Henriksen	1976
Nordkraft	Ole Christian Madsen	2005
Vredens dag	Carl Theodor Dreyer	1943
Olsen-banden går amok	Erik Balling	1973
Baronessen fra benzintanken	Annelise Reenberg	1960
The Secret Life of Words	Isabel Coixet	2005
Store planer	Jason Nielsen	2005
Ekko	Anders Morgenthaler	2007
\\"Torpedo\\"	Trygve Allister	2007
Elvis Hansen, en samfundshjælper	Jan Hertz	1988
Jydekompagniet	Finn Henriksen	1988
Jungledyret 2 - den store filmhelt	Flemming Quist Møller	1996
Drenge	Nils Malmros	1977
Fidibus	Hella Joof	2006
Små ulykker	Edward Oleschak	2002
Olsen-bandens flugt over plankeværket	Erik Balling	1981
Majorens oppasser	Sven Methling	1964
Mellem os	Laurits Munch-Petersen	2003
Hvid nat	Jannik Johansen	2007
Solkongen	Tomas Villum Jensen	2005
Guldregn	Hans Kragh-Jacobsen	1988
Zappa	Bille August	1983
Pigen og millionæren	Ebbe Langberg	1965
Miraklet i Valby	Basil Sandford	1989
Familien Gyldenkål sprænger banken	Gabriel Axel	1976
Prince of Jutland	Gabriel Axel	1994
Monas verden	Jonas Elmer	2001
Julefrokosten	Finn Henriksen	1976
Den eneste ene	Susanne Bier	1999
Frygtelig lykkelig	Henrik Ruben Genz	2008
Over kanten	Laurits Munch-Petersen	2012
Flådens friske fyre	Finn Henriksen	1965
Befrielsesbilleder	Lars von Trier	1982
Den forsvundne fuldmægtig	Gert Fredholm	1971
